A++; A++; B++; B++; while A {A--; while A {A--; B++;} while B {A++; A++; B--;}}
A++; A++; B++; while A {while B {A++; B--; C++;} A--; while C {B++; C--;} C++;}
A++; A++; B++; while A {while B {A++; B--; C++;} B++; while C {A--; B++; C--;}}
A++; A++; B++; while A {while B {A++; B--; C++;} while C {A--; B++; B++; C--;}}
A++; A++; B++; while A {while B {A++; B--; C++;} while C {A--; B++; C--;} B++;}
A++; A++; B++; while A {while B {A++; B--; C++; C++;} A--; while C {B++; C--;}}
A++; A++; B++; while A {while B {B--; C++;} B++; while C {A++; B++; C--;} A--;}
A++; A++; B++; while A {while B {B--; C++;} while C {A++; B++; B++; C--;} A--;}
A++; A++; B++; while A {while B {B--; C++;} while C {A++; B++; C--;} A--; B++;}
A++; A++; B++; while A {while B {B--; C++;} while C {A++; B++; C--;} A--; C++;}
A++; A++; B++; while A {while B {B--; C++; C++;} while C {A++; B++; C--;} A--;}
A++; A++; B++; while B {A++; while A {A--; B++; C++;} while C {A++; B--; C--;}}
A++; A++; B++; while B {B--; C++; while A {A--; B++; C++;} while C {A++; C--;}}
A++; A++; B++; while B {B--; while A {A--; B++; C++;} A++; while C {A++; C--;}}
A++; A++; B++; while B {B--; while A {A--; B++; C++;} C++; while C {A++; C--;}}
A++; A++; B++; while B {B--; while A {A--; B++; C++;} while C {A++; A++; C--;}}
A++; A++; B++; while B {B--; while A {A--; B++; C++;} while C {A++; C--;} A++;}
A++; A++; B++; while B {B--; while A {A--; B++; C++;} while C {A++; C--;} C++;}
A++; A++; B++; while B {B--; while A {A--; B++; C++; C++;} while C {A++; C--;}}
A++; A++; B++; while B {B--; while A {A--; C++;} A++; while C {A++; B++; C--;}}
A++; A++; B++; while B {B--; while A {A--; C++;} while C {A++; A++; B++; C--;}}
A++; A++; B++; while B {B--; while A {A--; C++;} while C {A++; B++; C--;} A++;}
A++; A++; B++; while B {B--; while A {A--; C++;} while C {A++; B++; C--;} C++;}
A++; A++; B++; while B {B--; while A {A--; C++; C++;} while C {A++; B++; C--;}}
A++; A++; B++; while B {C++; while A {A--; B++; C++;} B--; while C {A++; C--;}}
A++; A++; B++; while B {while A {A--; B--; C++;} A++; while C {A++; B++; C--;}}
A++; A++; B++; while B {while A {A--; B--; C++;} while C {A++; A++; B++; C--;}}
A++; A++; B++; while B {while A {A--; B--; C++;} while C {A++; B++; C--;} A++;}
A++; A++; B++; while B {while A {A--; B--; C++;} while C {A++; B++; C--;} C++;}
A++; A++; B++; while B {while A {A--; B--; C++; C++;} while C {A++; B++; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} A++; B--; while C {A++; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} A++; while C {A++; B--; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} B--; C++; while C {A++; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} B--; while C {A++; A++; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} B--; while C {A++; C--;} A++;}
A++; A++; B++; while B {while A {A--; B++; C++;} B--; while C {A++; C--;} C++;}
A++; A++; B++; while B {while A {A--; B++; C++;} while C {A++; A++; B--; C--;}}
A++; A++; B++; while B {while A {A--; B++; C++;} while C {A++; B--; C--;} A++;}
A++; A++; B++; while B {while A {A--; B++; C++; C++;} B--; while C {A++; C--;}}
A++; A++; B++; while B {while A {A--; C++;} A++; while C {A++; B++; C--;} B--;}
A++; A++; B++; while B {while A {A--; C++;} while C {A++; A++; B++; C--;} B--;}
A++; A++; B++; while B {while A {A--; C++;} while C {A++; B++; C--;} A++; B--;}
A++; A++; B++; while B {while A {A--; C++;} while C {A++; B++; C--;} B--; C++;}
A++; A++; B++; while B {while A {A--; C++; C++;} while C {A++; B++; C--;} B--;}
A++; A++; B++; while B {while B {A++; B--;} A--; while A {A--; B++;} A++; A++;}
A++; A++; B++; while B {while B {A++; B--;} A--; while A {A--; B++; B++;} A++;}
A++; A++; B++; while B {while B {A++; B--;} A--; while A {A--; B++; B++; B++;}}
A++; A++; B++; while B {while B {A++; B--;} while A {A--; B++;} A++; A++; B--;}
A++; A++; B++; while B {while B {A++; B--;} while A {A--; B++; B++;} B--; B--;}
